store_id,product_id,current_stock,last_updated
8.0,18,210,2025-10-10
3.0,18,163,2025-10-10
20.0,18,160,2025-10-10
18.0,18,177,2025-10-10
19.0,18,21,2025-10-10
5.0,18,10,2025-10-10
16.0,18,14,2025-10-10
14.0,18,21,2025-10-10
7.0,18,111,2025-10-10
12.0,18,87,2025-10-10
2.0,18,46,2025-10-10
17.0,18,121,2025-10-10
6.0,18,179,2025-10-10
15.0,18,95,2025-10-10
13.0,18,87,2025-10-10
1.0,18,48,2025-10-10
9.0,18,29,2025-10-10
4.0,18,85,2025-10-10
11.0,18,151,2025-10-10
10.0,18,107,2025-10-10
16.0,3,355,2025-10-10
5.0,3,346,2025-10-10
17.0,3,263,2025-10-10
20.0,3,305,2025-10-10
8.0,3,12,2025-10-10
7.0,3,13,2025-10-10
1.0,3,22,2025-10-10
3.0,3,22,2025-10-10
6.0,3,54,2025-10-10
9.0,3,46,2025-10-10
19.0,3,155,2025-10-10
15.0,3,92,2025-10-10
14.0,3,103,2025-10-10
18.0,3,113,2025-10-10
4.0,3,114,2025-10-10
11.0,3,64,2025-10-10
2.0,3,112,2025-10-10
13.0,3,66,2025-10-10
10.0,3,159,2025-10-10
12.0,3,146,2025-10-10
7.0,21,235,2025-10-10
4.0,21,188,2025-10-10
2.0,21,188,2025-10-10
17.0,21,261,2025-10-10
1.0,21,10,2025-10-10
20.0,21,14,2025-10-10
8.0,21,19,2025-10-10
15.0,21,21,2025-10-10
12.0,21,99,2025-10-10
19.0,21,71,2025-10-10
13.0,21,73,2025-10-10
10.0,21,68,2025-10-10
3.0,21,70,2025-10-10
9.0,21,51,2025-10-10
14.0,21,40,2025-10-10
11.0,21,102,2025-10-10
18.0,21,135,2025-10-10
16.0,21,118,2025-10-10
5.0,21,48,2025-10-10
6.0,21,51,2025-10-10
2.0,27,182,2025-10-10
3.0,27,143,2025-10-10
16.0,27,206,2025-10-10
4.0,27,232,2025-10-10
1.0,27,30,2025-10-10
18.0,27,18,2025-10-10
14.0,27,20,2025-10-10
19.0,27,25,2025-10-10
15.0,27,75,2025-10-10
6.0,27,102,2025-10-10
8.0,27,105,2025-10-10
10.0,27,65,2025-10-10
13.0,27,153,2025-10-10
5.0,27,52,2025-10-10
20.0,27,106,2025-10-10
7.0,27,40,2025-10-10
12.0,27,90,2025-10-10
17.0,27,113,2025-10-10
9.0,27,70,2025-10-10
11.0,27,184,2025-10-10
15.0,16,199,2025-10-10
1.0,16,162,2025-10-10
14.0,16,293,2025-10-10
11.0,16,283,2025-10-10
9.0,16,33,2025-10-10
16.0,16,9,2025-10-10
18.0,16,23,2025-10-10
13.0,16,20,2025-10-10
2.0,16,36,2025-10-10
20.0,16,54,2025-10-10
17.0,16,99,2025-10-10
12.0,16,49,2025-10-10
6.0,16,69,2025-10-10
5.0,16,120,2025-10-10
3.0,16,125,2025-10-10
7.0,16,65,2025-10-10
10.0,16,76,2025-10-10
19.0,16,45,2025-10-10
4.0,16,71,2025-10-10
8.0,16,151,2025-10-10
15.0,6,311,2025-10-10
20.0,6,316,2025-10-10
3.0,6,362,2025-10-10
13.0,6,185,2025-10-10
8.0,6,15,2025-10-10
6.0,6,18,2025-10-10
16.0,6,11,2025-10-10
2.0,6,20,2025-10-10
19.0,6,86,2025-10-10
14.0,6,153,2025-10-10
5.0,6,169,2025-10-10
11.0,6,147,2025-10-10
10.0,6,89,2025-10-10
1.0,6,93,2025-10-10
12.0,6,171,2025-10-10
9.0,6,92,2025-10-10
17.0,6,61,2025-10-10
18.0,6,75,2025-10-10
7.0,6,70,2025-10-10
4.0,6,106,2025-10-10
13.0,17,199,2025-10-10
18.0,17,171,2025-10-10
17.0,17,173,2025-10-10
4.0,17,171,2025-10-10
5.0,17,23,2025-10-10
3.0,17,9,2025-10-10
12.0,17,30,2025-10-10
6.0,17,21,2025-10-10
2.0,17,113,2025-10-10
10.0,17,102,2025-10-10
11.0,17,78,2025-10-10
7.0,17,126,2025-10-10
19.0,17,140,2025-10-10
15.0,17,104,2025-10-10
9.0,17,78,2025-10-10
16.0,17,94,2025-10-10
14.0,17,98,2025-10-10
20.0,17,63,2025-10-10
1.0,17,63,2025-10-10
8.0,17,109,2025-10-10
12.0,1,317,2025-10-10
10.0,1,296,2025-10-10
1.0,1,248,2025-10-10
6.0,1,279,2025-10-10
17.0,1,41,2025-10-10
16.0,1,15,2025-10-10
4.0,1,12,2025-10-10
8.0,1,22,2025-10-10
9.0,1,108,2025-10-10
2.0,1,46,2025-10-10
18.0,1,131,2025-10-10
11.0,1,48,2025-10-10
14.0,1,73,2025-10-10
15.0,1,156,2025-10-10
20.0,1,145,2025-10-10
7.0,1,93,2025-10-10
13.0,1,107,2025-10-10
19.0,1,118,2025-10-10
5.0,1,84,2025-10-10
3.0,1,174,2025-10-10
20.0,12,324,2025-10-10
4.0,12,343,2025-10-10
18.0,12,270,2025-10-10
10.0,12,251,2025-10-10
9.0,12,11,2025-10-10
5.0,12,27,2025-10-10
8.0,12,17,2025-10-10
3.0,12,27,2025-10-10
